This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.30)  13 MAY 2018 21:18
entering extended mode
**C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theor
y_procedure/theory_procedure_pk.tex

(C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theory
_procedure/theory_procedure_pk.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (35.37976pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (35.37976pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (35.37976pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (35.37976pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (27.60196pt too wide) in paragraph at lines 397--402
\OML/cmm/m/it/10 h[]f[]$
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 403--406
[]
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 403--406
\OML/cmm/m/it/10 r$
 []


! LaTeX Error: Environment small undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.409 \begin{small}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.410 $r = [b_0]h_{10}+[1]f_{11}+[\al
                                     +1]f_{12}+[\al s_4 +\al b_0]f_{13}+[0]f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.410 ... [b_0]h_{10}+[1]f_{11}+[\al+1]f_{12}+[\al
                                                   s_4 +\al b_0]f_{13}+[0]f_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.410 ...10}+[1]f_{11}+[\al+1]f_{12}+[\al s_4 +\al
                                                   b_0]f_{13}+[0]f_{14}+[(\a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.410 ...+[\al s_4 +\al b_0]f_{13}+[0]f_{14}+[(\al
                                                  +1)s_1+\al a_1b_0]f_{15}+[...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.410 ...+\al b_0]f_{13}+[0]f_{14}+[(\al+1)s_1+\al
                                                   a_1b_0]f_{15}+[\al]f_{16}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.410 ...f_{14}+[(\al+1)s_1+\al a_1b_0]f_{15}+[\al
                                                  ]f_{16}+[0]f_{17}+[0]f_{18...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ; in font nullfont!

! LaTeX Error: \begin{document} ended by \end{small}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.411 \end{small}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (35.34488pt too wide) in paragraph at lines 410--412
[]$\OML/cmm/m/it/10 r \/cmr/m/n/10 =
 []


Overfull \hbox (36.345pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [\OML/cmm/m/it/10 b[]\/cmr/m/n/10 ]\OML/cmm/m/it/10 h[] \/cmr/m/n/
10 +
 []


Overfull \hbox (31.7015pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [1]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (39.47931pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [+1]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (19.72922pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [\OML/cmm/m/it/10 s[] \/cmr/m/n/10 +
 []


Overfull \hbox (32.70149pt too wide) in paragraph at lines 410--412
\OML/cmm/m/it/10 b[]\/cmr/m/n/10 ]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (31.7015pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [0]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (40.28484pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [(+1)\OML/cmm/m/it/10 s[] \/cmr/m/n/10 +
 []


Overfull \hbox (42.47351pt too wide) in paragraph at lines 410--412
\OML/cmm/m/it/10 a[]b[]\/cmr/m/n/10 ]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (26.70149pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 []\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (31.7015pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [0]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (31.7015pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [0]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (31.7015pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [0]\OML/cmm/m/it/10 f[] \/cmr/m/n/10 +
 []


Overfull \hbox (23.9237pt too wide) in paragraph at lines 410--412
\/cmr/m/n/10 [0]\OML/cmm/m/it/10 f[]$
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 413--415
[]
 []


Overfull \hbox (18.36455pt too wide) in paragraph at lines 413--415
\OML/cmm/m/it/10 P \/cmr/m/n/10 =
 []


Overfull \hbox (8.77779pt too wide) in paragraph at lines 413--415
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 413--415
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 413--415
\OT1/cmr/m/it/10 known
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 413--415
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 413--415
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 413--415
\OT1/cmr/m/it/10 nent
 []


Overfull \hbox (13.36812pt too wide) in paragraph at lines 413--415
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (18.92361pt too wide) in paragraph at lines 413--415
\OML/cmm/m/it/10 f[] \/cmr/m/n/10 :
 []


Overfull \hbox (16.9202pt too wide) in paragraph at lines 413--415
